1,08/04/2022 09:09:00,29.5,-0.9
2,08/04/2022 09:09:00,29.5,-0.8
3,08/04/2022 09:09:00,29.5,-0.8
4,08/04/2022 09:09:00,29.5,-0.8
5,08/04/2022 09:09:00,29.5,-0.8
6,08/04/2022 09:09:00,29.5,-0.8
7,08/04/2022 09:09:00,29.5,-0.8
8,08/04/2022 09:09:00,29.5,-0.8
9,08/04/2022 09:09:01,29.5,-0.8
10,08/04/2022 09:09:01,29.5,-0.8
11,08/04/2022 09:09:01,29.5,-0.8
12,08/04/2022 09:09:01,29.5,-0.8
13,08/04/2022 09:09:01,29.5,-0.8
14,08/04/2022 09:09:02,29.5,-0.8
15,08/04/2022 09:09:02,29.5,-0.8
16,08/04/2022 09:09:02,29.5,-0.8
17,08/04/2022 09:09:02,29.5,-0.8
18,08/04/2022 09:09:02,29.5,-0.8
19,08/04/2022 09:09:03,29.5,-0.8
20,08/04/2022 09:09:03,29.5,-0.9
21,08/04/2022 09:09:03,29.5,-0.9
22,08/04/2022 09:09:03,29.6,-0.9
23,08/04/2022 09:09:03,29.6,-0.9
24,08/04/2022 09:09:04,29.6,-0.9
25,08/04/2022 09:09:04,29.6,-0.9
26,08/04/2022 09:09:04,29.5,-0.9
27,08/04/2022 09:09:04,29.5,-0.9
28,08/04/2022 09:09:04,29.5,-0.9
29,08/04/2022 09:09:05,29.6,-0.9
30,08/04/2022 09:09:05,29.6,-0.9
31,08/04/2022 09:09:05,29.6,-0.9
32,08/04/2022 09:09:05,29.6,-0.9
33,08/04/2022 09:09:05,29.6,-0.9
34,08/04/2022 09:09:06,29.6,-1
35,08/04/2022 09:09:06,29.6,-1
36,08/04/2022 09:09:06,29.6,-1
37,08/04/2022 09:09:06,29.6,-1
38,08/04/2022 09:09:06,29.6,-1
39,08/04/2022 09:09:06,29.6,-1
40,08/04/2022 09:09:07,29.7,-1
41,08/04/2022 09:09:07,29.7,-1
42,08/04/2022 09:09:07,29.7,-1
43,08/04/2022 09:09:07,29.7,-1
44,08/04/2022 09:09:07,29.7,-1
45,08/04/2022 09:09:08,29.8,-1
46,08/04/2022 09:09:08,29.8,-1
47,08/04/2022 09:09:08,29.8,-1
48,08/04/2022 09:09:08,29.8,-1
49,08/04/2022 09:09:08,29.8,-0.9
50,08/04/2022 09:09:09,29.8,-0.9
51,08/04/2022 09:09:09,29.8,-0.9
52,08/04/2022 09:09:09,29.8,-0.9
53,08/04/2022 09:09:09,29.8,-0.9
54,08/04/2022 09:09:10,29.8,-0.9
55,08/04/2022 09:09:10,29.8,-0.9
56,08/04/2022 09:09:10,29.8,-0.9
57,08/04/2022 09:09:10,29.8,-1
58,08/04/2022 09:09:10,29.8,-1
59,08/04/2022 09:09:11,29.8,-1
60,08/04/2022 09:09:11,29.8,-0.9
61,08/04/2022 09:09:11,29.8,-0.9
62,08/04/2022 09:09:11,29.8,-0.9
63,08/04/2022 09:09:11,29.8,-0.9
64,08/04/2022 09:09:12,29.8,-0.9
65,08/04/2022 09:09:12,29.8,-0.9
66,08/04/2022 09:09:12,29.8,-0.9
67,08/04/2022 09:09:12,29.8,-0.9
68,08/04/2022 09:09:12,29.8,-0.9
69,08/04/2022 09:09:13,29.8,-0.9
70,08/04/2022 09:09:13,29.8,-0.9
71,08/04/2022 09:09:13,29.8,-0.9
72,08/04/2022 09:09:13,29.8,-0.9
73,08/04/2022 09:09:13,29.8,-0.9
74,08/04/2022 09:09:14,29.8,-0.9
75,08/04/2022 09:09:14,29.8,-0.9
76,08/04/2022 09:09:14,29.8,-0.9
77,08/04/2022 09:09:14,29.8,-0.9
78,08/04/2022 09:09:14,29.8,-0.9
79,08/04/2022 09:09:14,29.8,-0.9
80,08/04/2022 09:09:15,29.8,-0.9
81,08/04/2022 09:09:15,29.8,-0.9
82,08/04/2022 09:09:15,29.8,-0.9
83,08/04/2022 09:09:15,29.8,-0.9
84,08/04/2022 09:09:15,29.8,-0.9
85,08/04/2022 09:09:16,29.8,-0.9
86,08/04/2022 09:09:16,29.8,-0.9
87,08/04/2022 09:09:16,29.8,-0.9
88,08/04/2022 09:09:16,29.8,-0.9
89,08/04/2022 09:09:16,29.9,-0.9
90,08/04/2022 09:09:17,29.9,-0.9
91,08/04/2022 09:09:17,29.9,-0.9
92,08/04/2022 09:09:17,29.9,-0.9
93,08/04/2022 09:09:17,29.9,-0.9
94,08/04/2022 09:09:17,29.9,-0.9
95,08/04/2022 09:09:18,29.9,-0.9
96,08/04/2022 09:09:18,29.8,-0.9
97,08/04/2022 09:09:18,29.8,-0.9
98,08/04/2022 09:09:18,29.8,-0.9
99,08/04/2022 09:09:18,29.8,-0.9
100,08/04/2022 09:09:19,29.7,-0.9
101,08/04/2022 09:09:19,29.7,-0.9
102,08/04/2022 09:09:19,29.7,-0.9
103,08/04/2022 09:09:19,29.7,-0.9
104,08/04/2022 09:09:19,29.7,-0.9
105,08/04/2022 09:09:20,29.7,-0.9
106,08/04/2022 09:09:20,29.7,-0.9
107,08/04/2022 09:09:20,29.7,-0.9
108,08/04/2022 09:09:20,29.7,-0.9
109,08/04/2022 09:09:20,29.7,-0.8
110,08/04/2022 09:09:21,29.6,-0.8
111,08/04/2022 09:09:21,29.6,-0.8
112,08/04/2022 09:09:21,29.6,-0.8
113,08/04/2022 09:09:21,29.6,-0.8
114,08/04/2022 09:09:21,29.5,-0.8
115,08/04/2022 09:09:22,29.5,-0.8
116,08/04/2022 09:09:22,29.5,-0.8
117,08/04/2022 09:09:22,29.5,-0.8
118,08/04/2022 09:09:22,29.5,-0.8
119,08/04/2022 09:09:22,29.5,-0.8
120,08/04/2022 09:09:23,29.5,-0.8
121,08/04/2022 09:09:23,29.5,-0.8
122,08/04/2022 09:09:23,29.5,-0.8
123,08/04/2022 09:09:23,29.5,-0.9
124,08/04/2022 09:09:23,29.5,-0.9
125,08/04/2022 09:09:24,29.5,-0.9
126,08/04/2022 09:09:24,29.5,-0.9
127,08/04/2022 09:09:24,29.5,-0.9
128,08/04/2022 09:09:24,29.5,-0.8
129,08/04/2022 09:09:24,29.5,-0.8
130,08/04/2022 09:09:25,29.5,-0.8
131,08/04/2022 09:09:25,29.5,-0.8
132,08/04/2022 09:09:25,29.5,-0.8
133,08/04/2022 09:09:25,29.5,-0.8
134,08/04/2022 09:09:25,29.5,-0.8
135,08/04/2022 09:09:26,29.5,-0.9
136,08/04/2022 09:09:26,29.5,-0.9
137,08/04/2022 09:09:26,29.5,-0.9
138,08/04/2022 09:09:26,29.5,-0.9
139,08/04/2022 09:09:26,29.6,-0.9
140,08/04/2022 09:09:27,29.6,-0.9
141,08/04/2022 09:09:27,29.6,-0.9
142,08/04/2022 09:09:27,29.6,-0.9
143,08/04/2022 09:09:27,29.6,-0.9
144,08/04/2022 09:09:27,29.7,-0.9
145,08/04/2022 09:09:28,29.7,-0.9
146,08/04/2022 09:09:28,29.7,-0.9
147,08/04/2022 09:09:28,29.7,-0.9
148,08/04/2022 09:09:28,29.7,-0.9
149,08/04/2022 09:09:28,29.7,-0.9
150,08/04/2022 09:09:29,29.7,-0.9
151,08/04/2022 09:09:29,29.7,-0.9
152,08/04/2022 09:09:29,29.7,-0.9
153,08/04/2022 09:09:29,29.7,-0.9
154,08/04/2022 09:09:29,29.7,-0.9
155,08/04/2022 09:09:30,29.7,-0.9
156,08/04/2022 09:09:30,29.7,-0.9
157,08/04/2022 09:09:30,29.7,-0.9
158,08/04/2022 09:09:30,29.7,-0.8
159,08/04/2022 09:09:30,29.7,-0.8
160,08/04/2022 09:09:31,29.7,-0.8
161,08/04/2022 09:09:31,29.7,-0.8
162,08/04/2022 09:09:31,29.7,-0.8
163,08/04/2022 09:09:31,29.7,-0.8
164,08/04/2022 09:09:31,29.7,-0.8
165,08/04/2022 09:09:32,29.6,-0.9
166,08/04/2022 09:09:32,29.6,-0.9
167,08/04/2022 09:09:32,29.6,-0.9
168,08/04/2022 09:09:32,29.6,-0.9
169,08/04/2022 09:09:32,29.6,-0.8
170,08/04/2022 09:09:33,29.6,-0.8
171,08/04/2022 09:09:33,29.6,-0.8
172,08/04/2022 09:09:33,29.6,-0.8
173,08/04/2022 09:09:33,29.6,-0.8
174,08/04/2022 09:09:33,29.5,-0.8
175,08/04/2022 09:09:34,29.5,-0.8
176,08/04/2022 09:09:34,29.5,-0.9
177,08/04/2022 09:09:34,29.5,-0.9
178,08/04/2022 09:09:34,29.5,-0.9
179,08/04/2022 09:09:34,29.5,-0.9
180,08/04/2022 09:09:35,29.4,-0.9
181,08/04/2022 09:09:35,29.4,-0.9
182,08/04/2022 09:09:35,29.4,-0.9
183,08/04/2022 09:09:35,29.4,-1
184,08/04/2022 09:09:35,29.3,-1
185,08/04/2022 09:09:36,29.3,-1
186,08/04/2022 09:09:36,29.3,-1
187,08/04/2022 09:09:36,29.3,-1
188,08/04/2022 09:09:36,29.3,-1
189,08/04/2022 09:09:36,29.3,-1
190,08/04/2022 09:09:37,29.3,-1
191,08/04/2022 09:09:37,29.3,-0.9
192,08/04/2022 09:09:37,29.3,-0.9
193,08/04/2022 09:09:37,29.3,-0.9
194,08/04/2022 09:09:37,29.3,-0.9
195,08/04/2022 09:09:38,29.3,-0.9
196,08/04/2022 09:09:38,29.3,-0.8
197,08/04/2022 09:09:38,29.3,-0.8
198,08/04/2022 09:09:38,29.3,-0.9
199,08/04/2022 09:09:38,29.3,-0.9
200,08/04/2022 09:09:39,29.3,-0.9
201,08/04/2022 09:09:39,29.3,-0.9
202,08/04/2022 09:09:39,29.3,-0.8
203,08/04/2022 09:09:39,29.3,-0.8
204,08/04/2022 09:09:39,29.3,-0.8
205,08/04/2022 09:09:40,29.3,-0.8
206,08/04/2022 09:09:40,29.3,-0.8
207,08/04/2022 09:09:40,29.3,-0.8
208,08/04/2022 09:09:40,29.4,-0.8
209,08/04/2022 09:09:40,29.4,-0.8
210,08/04/2022 09:09:41,29.4,-0.8
211,08/04/2022 09:09:41,29.4,-0.8
212,08/04/2022 09:09:41,29.4,-0.8
213,08/04/2022 09:09:41,29.4,-0.8
214,08/04/2022 09:09:41,29.4,-0.8
215,08/04/2022 09:09:42,29.4,-0.8
216,08/04/2022 09:09:42,29.4,-0.8
217,08/04/2022 09:09:42,29.4,-0.8
218,08/04/2022 09:09:42,29.4,-0.7
219,08/04/2022 09:09:42,29.4,-0.7
220,08/04/2022 09:09:43,29.4,-0.7
221,08/04/2022 09:09:43,29.4,-0.7
222,08/04/2022 09:09:43,29.4,-0.7
223,08/04/2022 09:09:43,29.4,-0.7
224,08/04/2022 09:09:43,29.4,-0.7
225,08/04/2022 09:09:44,29.4,-0.7
226,08/04/2022 09:09:44,29.4,-0.7
227,08/04/2022 09:09:44,29.4,-0.7
228,08/04/2022 09:09:44,29.4,-0.7
229,08/04/2022 09:09:44,29.4,-0.7
230,08/04/2022 09:09:45,29.4,-0.7
231,08/04/2022 09:09:45,29.4,-0.7
232,08/04/2022 09:09:45,29.4,-0.7
233,08/04/2022 09:09:45,29.4,-0.7
234,08/04/2022 09:09:45,29.4,-0.7
235,08/04/2022 09:09:46,29.3,-0.7
236,08/04/2022 09:09:46,29.3,-0.7
237,08/04/2022 09:09:46,29.3,-0.7
238,08/04/2022 09:09:46,29.3,-0.6
239,08/04/2022 09:09:46,29.3,-0.6
240,08/04/2022 09:09:47,29.3,-0.6
241,08/04/2022 09:09:47,29.3,-0.5
242,08/04/2022 09:09:47,29.3,-0.5
243,08/04/2022 09:09:47,29.3,-0.5
244,08/04/2022 09:09:47,29.3,-0.5
245,08/04/2022 09:09:48,29.3,-0.5
246,08/04/2022 09:09:48,29.2,-0.5
247,08/04/2022 09:09:48,29.1,-0.5
248,08/04/2022 09:09:48,28.9,-0.5
249,08/04/2022 09:09:48,28.8,-0.5
250,08/04/2022 09:09:49,28.7,-0.5
251,08/04/2022 09:09:49,28.6,-0.4
252,08/04/2022 09:09:49,28.4,-0.4
253,08/04/2022 09:09:49,28.3,-0.4
254,08/04/2022 09:09:49,28.2,-0.4
255,08/04/2022 09:09:50,28,-0.4
256,08/04/2022 09:09:50,27.9,-0.4
257,08/04/2022 09:09:50,27.8,-0.4
258,08/04/2022 09:09:50,27.7,-0.4
259,08/04/2022 09:09:50,27.5,-0.4
260,08/04/2022 09:09:51,27.4,-0.5
261,08/04/2022 09:09:51,27.3,-0.5
262,08/04/2022 09:09:51,27.2,-0.6
263,08/04/2022 09:09:51,27,-0.7
264,08/04/2022 09:09:51,26.9,-0.7
265,08/04/2022 09:09:52,26.7,-0.8
266,08/04/2022 09:09:52,26.6,-0.8
267,08/04/2022 09:09:52,26.5,-0.8
268,08/04/2022 09:09:52,26.4,-0.8
269,08/04/2022 09:09:52,26.3,-0.8
270,08/04/2022 09:09:53,26.2,-0.8
271,08/04/2022 09:09:53,26.1,-0.8
272,08/04/2022 09:09:53,26,-0.8
273,08/04/2022 09:09:53,25.9,-0.8
274,08/04/2022 09:09:53,25.9,-0.8
275,08/04/2022 09:09:54,25.8,-0.8
276,08/04/2022 09:09:54,25.7,-0.8
277,08/04/2022 09:09:54,25.7,-0.8
278,08/04/2022 09:09:54,25.7,-0.8
279,08/04/2022 09:09:54,25.6,-0.9
280,08/04/2022 09:09:55,25.6,-0.9
281,08/04/2022 09:09:55,25.5,-0.9
282,08/04/2022 09:09:55,25.5,-0.9
283,08/04/2022 09:09:55,25.4,-0.9
284,08/04/2022 09:09:55,25.3,-0.9
285,08/04/2022 09:09:56,25.2,-1
286,08/04/2022 09:09:56,25.2,-1
287,08/04/2022 09:09:56,25.1,-1.1
288,08/04/2022 09:09:56,25,-1.1
289,08/04/2022 09:09:56,24.9,-1.2
290,08/04/2022 09:09:57,24.8,-1.2
291,08/04/2022 09:09:57,24.8,-1.3
292,08/04/2022 09:09:57,24.7,-1.4
293,08/04/2022 09:09:57,24.6,-1.5
294,08/04/2022 09:09:57,24.6,-1.6
295,08/04/2022 09:09:58,24.5,-1.7
296,08/04/2022 09:09:58,24.5,-1.8
297,08/04/2022 09:09:58,24.5,-1.9
298,08/04/2022 09:09:58,24.4,-2
299,08/04/2022 09:09:58,24.4,-2.2
300,08/04/2022 09:09:59,24.4,-2.2
301,08/04/2022 09:09:59,24.3,-2.3
302,08/04/2022 09:09:59,24.3,-2.4
303,08/04/2022 09:09:59,24.2,-2.5
304,08/04/2022 09:09:59,24.1,-2.6
305,08/04/2022 09:10:00,24,-2.7
306,08/04/2022 09:10:00,23.9,-2.7
307,08/04/2022 09:10:00,23.7,-2.8
308,08/04/2022 09:10:00,23.5,-2.8
309,08/04/2022 09:10:00,23.3,-2.9
310,08/04/2022 09:10:01,23,-2.9
311,08/04/2022 09:10:01,18.2,-3
312,08/04/2022 09:10:01,15.4,-3.1
313,08/04/2022 09:10:01,15.4,-3.1
314,08/04/2022 09:10:01,15.4,-3.2
315,08/04/2022 09:10:02,15.4,-3.3
316,08/04/2022 09:10:02,15.3,-3.3
317,08/04/2022 09:10:02,15.2,-3.4
318,08/04/2022 09:10:02,15.1,-3.5
319,08/04/2022 09:10:02,15,-3.6
320,08/04/2022 09:10:03,14.9,-3.7
321,08/04/2022 09:10:03,14.7,-3.8
322,08/04/2022 09:10:03,14.6,-3.9
323,08/04/2022 09:10:03,14.5,-4
324,08/04/2022 09:10:03,14.4,-4.2
325,08/04/2022 09:10:04,14.3,-4.2
326,08/04/2022 09:10:04,14.2,-4.3
327,08/04/2022 09:10:04,14.1,-4.4
328,08/04/2022 09:10:04,14,-4.5
329,08/04/2022 09:10:04,14,-4.6
330,08/04/2022 09:10:05,13.9,-4.6
331,08/04/2022 09:10:05,13.9,-4.7
332,08/04/2022 09:10:05,13.8,-4.7
333,08/04/2022 09:10:05,13.8,-4.8
334,08/04/2022 09:10:05,13.7,-4.8
335,08/04/2022 09:10:06,13.7,-4.9
336,08/04/2022 09:10:06,13.7,-4.9
337,08/04/2022 09:10:06,13.7,-4.9
338,08/04/2022 09:10:06,13.7,-4.9
339,08/04/2022 09:10:06,13.7,-4.9
340,08/04/2022 09:10:07,13.8,-4.8
341,08/04/2022 09:10:07,13.9,-4.8
342,08/04/2022 09:10:07,14.1,-4.7
343,08/04/2022 09:10:07,14.3,-4.6
344,08/04/2022 09:10:07,14.5,-4.5
345,08/04/2022 09:10:08,14.7,-4.4
346,08/04/2022 09:10:08,14.9,-4.2
347,08/04/2022 09:10:08,15.2,-4.1
348,08/04/2022 09:10:08,19.2,-4
349,08/04/2022 09:10:08,24.5,-3.9
350,08/04/2022 09:10:09,25,-3.7
351,08/04/2022 09:10:09,25,-3.6
352,08/04/2022 09:10:09,25,-3.5
353,08/04/2022 09:10:09,24.9,-3.5
354,08/04/2022 09:10:09,24.8,-3.4
355,08/04/2022 09:10:10,24.8,-3.3
356,08/04/2022 09:10:10,24.7,-3.3
357,08/04/2022 09:10:10,24.6,-3.2
358,08/04/2022 09:10:10,24.5,-3.1
359,08/04/2022 09:10:10,24.4,-3.1
360,08/04/2022 09:10:11,24.3,-3
361,08/04/2022 09:10:11,24.1,-3
362,08/04/2022 09:10:11,24,-2.9
363,08/04/2022 09:10:11,23.9,-2.8
364,08/04/2022 09:10:11,23.9,-2.7
365,08/04/2022 09:10:12,23.8,-2.7
366,08/04/2022 09:10:12,23.6,-2.6
367,08/04/2022 09:10:12,23.5,-2.6
368,08/04/2022 09:10:12,23.4,-2.5
369,08/04/2022 09:10:12,23.3,-2.5
370,08/04/2022 09:10:13,23.2,-2.4
371,08/04/2022 09:10:13,23.1,-2.4
372,08/04/2022 09:10:13,23.1,-2.3
373,08/04/2022 09:10:13,23,-2.3
374,08/04/2022 09:10:13,22.9,-2.2
375,08/04/2022 09:10:14,22.8,-2.2
376,08/04/2022 09:10:14,22.7,-2.1
377,08/04/2022 09:10:14,22.7,-2
378,08/04/2022 09:10:14,22.6,-1.9
379,08/04/2022 09:10:14,22.6,-1.9
380,08/04/2022 09:10:15,22.6,-1.8
381,08/04/2022 09:10:15,22.6,-1.7
382,08/04/2022 09:10:15,22.6,-1.7
383,08/04/2022 09:10:15,22.6,-1.6
384,08/04/2022 09:10:15,22.6,-1.5
385,08/04/2022 09:10:16,22.5,-1.4
386,08/04/2022 09:10:16,22.5,-1.3
387,08/04/2022 09:10:16,22.4,-1.3
388,08/04/2022 09:10:16,22.4,-1.2
389,08/04/2022 09:10:16,22.3,-1.1
390,08/04/2022 09:10:17,22.2,-1.1
391,08/04/2022 09:10:17,22,-1
392,08/04/2022 09:10:17,21.9,-1
393,08/04/2022 09:10:17,21.8,-0.9
394,08/04/2022 09:10:17,21.6,-0.9
395,08/04/2022 09:10:18,21.5,-0.9
396,08/04/2022 09:10:18,21.3,-0.8
397,08/04/2022 09:10:18,21.1,-0.8
398,08/04/2022 09:10:18,21,-0.7
399,08/04/2022 09:10:18,20.8,-0.7
400,08/04/2022 09:10:19,20.6,-0.6
401,08/04/2022 09:10:19,20.4,-0.6
402,08/04/2022 09:10:19,20.3,-0.5
403,08/04/2022 09:10:19,20.2,-0.5
404,08/04/2022 09:10:19,20,-0.5
405,08/04/2022 09:10:20,20,-0.5
406,08/04/2022 09:10:20,19.9,-0.5
407,08/04/2022 09:10:20,19.8,-0.5
408,08/04/2022 09:10:20,19.7,-0.6
409,08/04/2022 09:10:20,19.6,-0.6
410,08/04/2022 09:10:21,19.5,-0.6
411,08/04/2022 09:10:21,19.4,-0.7
412,08/04/2022 09:10:21,19.3,-0.7
413,08/04/2022 09:10:21,19.2,-0.7
414,08/04/2022 09:10:21,19.1,-0.7
415,08/04/2022 09:10:22,19,-0.8
416,08/04/2022 09:10:22,19,-0.8
417,08/04/2022 09:10:22,18.9,-0.8
418,08/04/2022 09:10:22,18.9,-0.8
419,08/04/2022 09:10:22,18.9,-0.8
420,08/04/2022 09:10:23,18.8,-0.9
421,08/04/2022 09:10:23,18.8,-0.9
422,08/04/2022 09:10:23,18.8,-1
423,08/04/2022 09:10:23,18.7,-1
424,08/04/2022 09:10:23,18.7,-1
425,08/04/2022 09:10:24,18.7,-1.1
426,08/04/2022 09:10:24,18.6,-1.1
427,08/04/2022 09:10:24,18.6,-1.1
428,08/04/2022 09:10:24,18.5,-1.1
429,08/04/2022 09:10:24,18.5,-1.1
430,08/04/2022 09:10:25,18.5,-1.1
431,08/04/2022 09:10:25,18.5,-1.1
432,08/04/2022 09:10:25,18.5,-1.2
433,08/04/2022 09:10:25,18.5,-1.2
434,08/04/2022 09:10:25,18.5,-1.3
435,08/04/2022 09:10:26,18.5,-1.4
436,08/04/2022 09:10:26,18.5,-1.5
437,08/04/2022 09:10:26,18.5,-1.6
438,08/04/2022 09:10:26,18.6,-1.7
439,08/04/2022 09:10:26,18.6,-1.7
440,08/04/2022 09:10:27,18.7,-1.8
441,08/04/2022 09:10:27,18.7,-1.9
442,08/04/2022 09:10:27,18.7,-2
443,08/04/2022 09:10:27,18.7,-2.1
444,08/04/2022 09:10:27,18.7,-2.2
445,08/04/2022 09:10:28,18.7,-2.3
446,08/04/2022 09:10:28,18.7,-2.3
447,08/04/2022 09:10:28,18.7,-2.4
448,08/04/2022 09:10:28,18.7,-2.4
449,08/04/2022 09:10:28,18.7,-2.4
450,08/04/2022 09:10:29,18.7,-2.4
451,08/04/2022 09:10:29,18.7,-2.5
452,08/04/2022 09:10:29,18.7,-2.5
453,08/04/2022 09:10:29,18.7,-2.5
454,08/04/2022 09:10:29,18.7,-2.6
455,08/04/2022 09:10:30,18.7,-2.6
456,08/04/2022 09:10:30,18.8,-2.6
457,08/04/2022 09:10:30,18.9,-2.6
458,08/04/2022 09:10:30,19,-2.7
459,08/04/2022 09:10:30,19.1,-2.7
460,08/04/2022 09:10:31,19.2,-2.7
461,08/04/2022 09:10:31,19.3,-2.7
462,08/04/2022 09:10:31,19.5,-2.7
463,08/04/2022 09:10:31,19.6,-2.6
464,08/04/2022 09:10:31,19.8,-2.6
465,08/04/2022 09:10:32,19.9,-2.6
466,08/04/2022 09:10:32,20,-2.6
467,08/04/2022 09:10:32,20.2,-2.6
468,08/04/2022 09:10:32,20.3,-2.5
469,08/04/2022 09:10:32,20.4,-2.5
470,08/04/2022 09:10:33,20.4,-2.5
471,08/04/2022 09:10:33,20.5,-2.5
472,08/04/2022 09:10:33,20.5,-2.5
473,08/04/2022 09:10:33,20.6,-2.5
474,08/04/2022 09:10:33,20.7,-2.5
475,08/04/2022 09:10:34,20.7,-2.5
476,08/04/2022 09:10:34,20.8,-2.5
477,08/04/2022 09:10:34,20.9,-2.5
478,08/04/2022 09:10:34,21,-2.5
479,08/04/2022 09:10:34,21.1,-2.5
480,08/04/2022 09:10:35,21.1,-2.5
481,08/04/2022 09:10:35,21.1,-2.5
482,08/04/2022 09:10:35,21.1,-2.5
483,08/04/2022 09:10:35,21.2,-2.4
484,08/04/2022 09:10:35,21.2,-2.3
485,08/04/2022 09:10:36,21.2,-2.3
486,08/04/2022 09:10:36,21.2,-2.3
487,08/04/2022 09:10:36,21.2,-2.2
488,08/04/2022 09:10:36,21.1,-2.2
489,08/04/2022 09:10:36,21.1,-2.2
490,08/04/2022 09:10:37,21.1,-2.1
491,08/04/2022 09:10:37,21.1,-2.1
492,08/04/2022 09:10:37,21.1,-2.1
493,08/04/2022 09:10:37,21.1,-2.1
494,08/04/2022 09:10:37,21.1,-2
495,08/04/2022 09:10:38,21.1,-2
496,08/04/2022 09:10:38,21.2,-1.9
497,08/04/2022 09:10:38,21.3,-1.9
498,08/04/2022 09:10:38,21.3,-1.9
499,08/04/2022 09:10:38,21.4,-1.9
500,08/04/2022 09:10:39,21.4,-1.9
501,08/04/2022 09:10:39,21.5,-1.8
502,08/04/2022 09:10:39,21.5,-1.8
503,08/04/2022 09:10:39,21.6,-1.7
504,08/04/2022 09:10:39,21.6,-1.7
505,08/04/2022 09:10:40,21.6,-1.7
506,08/04/2022 09:10:40,21.7,-1.7
507,08/04/2022 09:10:40,21.7,-1.7
508,08/04/2022 09:10:40,21.7,-1.6
509,08/04/2022 09:10:40,21.7,-1.6
510,08/04/2022 09:10:41,21.7,-1.5
511,08/04/2022 09:10:41,21.7,-1.5
512,08/04/2022 09:10:41,21.7,-1.4
513,08/04/2022 09:10:41,21.7,-1.4
514,08/04/2022 09:10:41,21.7,-1.4
515,08/04/2022 09:10:42,21.7,-1.4
516,08/04/2022 09:10:42,21.7,-1.4
517,08/04/2022 09:10:42,21.7,-1.4
518,08/04/2022 09:10:42,21.7,-1.4
519,08/04/2022 09:10:42,21.7,-1.4
520,08/04/2022 09:10:43,21.7,-1.4
521,08/04/2022 09:10:43,21.7,-1.4
522,08/04/2022 09:10:43,21.6,-1.3
523,08/04/2022 09:10:43,21.6,-1.3
524,08/04/2022 09:10:43,21.5,-1.2
525,08/04/2022 09:10:44,21.5,-1.1
526,08/04/2022 09:10:44,21.4,-1.1
527,08/04/2022 09:10:44,21.4,-1.1
528,08/04/2022 09:10:44,21.4,-1
529,08/04/2022 09:10:44,21.4,-0.9
530,08/04/2022 09:10:45,21.3,-0.9
531,08/04/2022 09:10:45,21.3,-0.8
532,08/04/2022 09:10:45,21.2,-0.7
533,08/04/2022 09:10:45,21.2,-0.7
534,08/04/2022 09:10:45,21.2,-0.6
535,08/04/2022 09:10:46,21.2,-0.6
536,08/04/2022 09:10:46,21.2,-0.5
537,08/04/2022 09:10:46,21.2,-0.5
538,08/04/2022 09:10:46,21.2,-0.4
539,08/04/2022 09:10:46,21.2,-0.3
540,08/04/2022 09:10:47,21.2,-0.3
541,08/04/2022 09:10:47,21.3,-0.2
542,08/04/2022 09:10:47,21.3,-0.2
543,08/04/2022 09:10:47,21.3,-0.2
544,08/04/2022 09:10:47,21.4,-0.1
545,08/04/2022 09:10:48,21.4,-0.1
546,08/04/2022 09:10:48,21.4,0
547,08/04/2022 09:10:48,21.4,0
548,08/04/2022 09:10:48,21.4,0
549,08/04/2022 09:10:48,21.4,0.1
550,08/04/2022 09:10:49,21.4,0.1
551,08/04/2022 09:10:49,21.4,0.1
552,08/04/2022 09:10:49,21.4,0.1
553,08/04/2022 09:10:49,21.4,0.1
554,08/04/2022 09:10:49,21.4,0
555,08/04/2022 09:10:50,21.4,0
556,08/04/2022 09:10:50,21.3,0
557,08/04/2022 09:10:50,21.3,0
558,08/04/2022 09:10:50,21.3,0
559,08/04/2022 09:10:50,21.3,0
560,08/04/2022 09:10:51,21.3,0
561,08/04/2022 09:10:51,21.2,0
562,08/04/2022 09:10:51,21.1,-0.1
563,08/04/2022 09:10:51,21.1,-0.2
564,08/04/2022 09:10:51,21,-0.2
565,08/04/2022 09:10:52,21,-0.3
566,08/04/2022 09:10:52,21,-0.3
567,08/04/2022 09:10:52,20.9,-0.4
568,08/04/2022 09:10:52,20.8,-0.4
569,08/04/2022 09:10:52,20.7,-0.4
570,08/04/2022 09:10:53,20.7,-0.5
571,08/04/2022 09:10:53,20.6,-0.5
572,08/04/2022 09:10:53,20.6,-0.6
573,08/04/2022 09:10:53,20.5,-0.6
574,08/04/2022 09:10:53,20.5,-0.7
575,08/04/2022 09:10:54,20.4,-0.7
576,08/04/2022 09:10:54,20.4,-0.7
577,08/04/2022 09:10:54,20.3,-0.8
578,08/04/2022 09:10:54,20.2,-0.8
579,08/04/2022 09:10:54,20.2,-0.8
580,08/04/2022 09:10:55,20.1,-0.8
581,08/04/2022 09:10:55,20.1,-0.8
582,08/04/2022 09:10:55,20,-0.9
583,08/04/2022 09:10:55,20,-0.9
584,08/04/2022 09:10:55,20,-1
585,08/04/2022 09:10:56,20,-1
586,08/04/2022 09:10:56,20,-1.1
587,08/04/2022 09:10:56,19.9,-1.2
588,08/04/2022 09:10:56,19.9,-1.2
589,08/04/2022 09:10:56,19.8,-1.3
590,08/04/2022 09:10:57,19.8,-1.3
591,08/04/2022 09:10:57,19.7,-1.4
